matricule,adresse,sidebar_fields,modal_fields
4208-11-6745,N/A,12,0
4208-11-8193,N/A,12,0
4204-80-9047,N/A,12,0
4204-81-0958,N/A,12,0
4204-81-1846,N/A,12,0
4205-55-5718,N/A,12,0
4106-58-4398,N/A,12,0
4106-59-9383,N/A,12,0
4106-79-2639,N/A,11,0
4106-79-6145,N/A,12,0
4106-86-9579,N/A,12,0
4107-11-0252,N/A,12,0
4107-11-1742,N/A,11,0
4107-11-3247,N/A,12,0
4107-15-3585,N/A,12,0
4107-15-4593,N/A,12,0
4107-15-4923,N/A,12,0
4107-15-6803,N/A,12,0
4107-15-8786,N/A,12,0
4107-25-5684,N/A,12,0
4208-22-6975,N/A,12,0
4208-22-8490,N/A,12,0
4208-22-9161,N/A,12,0
4306-53-6246,N/A,12,0
4306-53-7658,N/A,12,0
4306-53-9105,N/A,12,0
4306-54-1645,N/A,12,0
4306-54-2585,N/A,12,0
4306-54-5557,N/A,12,0
4306-54-7675,N/A,12,0
4306-55-4705,N/A,12,0
4107-31-8925,N/A,12,0
4107-31-9693,N/A,12,0
4107-32-0438,N/A,11,0
4107-32-5491,N/A,12,0
4107-32-7111,N/A,12,0
4107-33-1983,N/A,12,0
4107-34-2671,N/A,12,0
4107-34-6669,N/A,12,0
4107-35-1292,N/A,12,0
4107-35-9155,N/A,12,0
4107-37-1707,N/A,12,0
4107-37-3120,N/A,12,0
4107-37-5185,N/A,12,0
4107-40-9951,N/A,12,0
4107-41-0438,N/A,12,0
4107-41-1100,N/A,12,0
4107-41-1851,N/A,12,0
4107-41-2515,N/A,12,0
4107-42-6743,N/A,12,0
4107-42-6763,N/A,12,0
4107-43-4143,N/A,12,0
4107-43-4383,N/A,12,0
4107-43-7382,N/A,12,0
4107-43-8739,N/A,12,0
4107-44-4311,N/A,12,0
4107-44-5137,N/A,12,0
4107-44-7054,N/A,12,0
4107-44-7306,N/A,12,0
4107-44-8225,N/A,12,0
4107-44-8870,N/A,12,0
4107-44-9839,N/A,12,0
4306-03-7524,N/A,12,0
4208-01-4463,N/A,12,0
4306-04-3490,N/A,12,0
4306-04-4636,N/A,12,0
4306-04-5295,N/A,12,0
4306-04-6148,N/A,12,0
4306-04-6505,N/A,12,0
4306-04-7514,N/A,12,0
4207-81-3865,N/A,12,0
4207-90-3522,N/A,12,0
4207-90-3895,N/A,12,0
4207-90-4409,N/A,12,0
4207-90-6753,N/A,12,0
4207-90-7962,N/A,12,0
4107-89-4746,N/A,12,0
4107-89-5181,N/A,12,0
4205-69-3846,N/A,12,0
4205-69-4659,N/A,12,0
4205-69-4804,N/A,12,0
4205-69-5617,N/A,12,0
4205-69-6430,N/A,12,0
4205-69-6474,N/A,12,0
4205-69-7243,N/A,12,0
4208-50-0185,N/A,12,0
4208-50-3048,N/A,12,0
4208-50-4310,N/A,12,0
4107-89-7168,N/A,12,0
4208-01-4732,N/A,12,0
4208-01-6245,N/A,12,0
4208-01-7659,N/A,12,0
4208-36-6967,N/A,12,0
4208-38-7957,N/A,12,0
4307-54-2796,N/A,12,0
4208-51-2038,N/A,12,0
4305-62-0905,N/A,12,0
4305-62-2440,N/A,12,0
4305-62-3525,N/A,12,0
4307-89-7286,N/A,12,0
4307-89-7432,N/A,12,0
4307-89-8720,N/A,12,0
4403-07-9229,N/A,12,0
4403-17-1153,N/A,12,0
4699-55-9927,N/A,12,0
4699-63-7203,N/A,12,0
4699-72-4444,N/A,12,0
4699-82-7311,N/A,12,0
4703-10-3303,N/A,12,0
4814-54-5162,N/A,12,0
4407-14-1529,N/A,12,0
4911-61-6158,N/A,12,0
4911-62-9642,N/A,12,0
4504-56-6233,N/A,11,0
4407-73-5201,N/A,12,0
4407-73-6220,N/A,12,0
4410-37-2235,N/A,12,0
4504-60-9297,N/A,12,0
4504-63-5842,N/A,12,0
4504-64-9172,N/A,12,0
4505-11-6191,N/A,12,0
4505-22-4289,N/A,12,0
4107-84-0322,N/A,12,0
4107-84-1407,N/A,12,0
4107-84-2895,N/A,12,0
4206-91-2257,N/A,12,0
4305-61-8263,N/A,12,0
4305-61-9348,N/A,12,0
4207-29-4603,N/A,12,0
4108-61-7379,N/A,12,0
4108-62-9804,N/A,12,0
4108-70-2796,N/A,12,0
4206-09-1229,N/A,12,0
4206-09-4659,N/A,12,0
4107-83-8804,N/A,11,0
4206-91-4981,N/A,12,0
4208-51-3920,N/A,12,0
4208-53-0815,N/A,12,0
4208-53-3808,N/A,12,0
4306-15-9676,N/A,12,0
4306-16-0824,N/A,12,0
4305-61-6628,N/A,12,0
4305-61-7178,N/A,12,0
4305-61-7714,N/A,12,0
4207-29-5572,N/A,12,0
4207-29-6755,N/A,12,0
4207-29-7591,N/A,12,0
4207-29-8037,N/A,12,0
4207-93-7343,N/A,12,0
4107-47-0488,N/A,12,0
4107-47-3156,N/A,12,0
4107-47-4340,N/A,12,0
4107-47-5323,N/A,12,0
4107-47-5376,N/A,12,0
4107-47-6507,N/A,12,0
4107-47-6560,N/A,12,0
4107-47-7744,N/A,12,0
4107-47-8927,N/A,12,0
4107-47-9991,N/A,12,0
4107-48-1802,N/A,12,0
4107-48-3967,N/A,12,0
4108-60-9990,N/A,12,0
4108-61-3845,N/A,12,0
4108-61-6449,N/A,12,0
4108-70-2840,N/A,12,0
4108-70-4422,N/A,12,0
4206-67-1400,N/A,12,0
4206-67-2283,N/A,12,0
4206-67-2777,N/A,12,0
4206-67-2973,N/A,12,0
4206-67-3467,N/A,12,0
4206-67-4752,N/A,12,0
4306-81-1424,N/A,12,0
4206-92-6661,N/A,12,0
4307-02-0113,N/A,12,0
4307-62-8635,N/A,12,0
4307-63-0485,N/A,12,0
4307-63-1697,N/A,12,0
4307-63-2358,N/A,12,0
4307-63-3472,N/A,12,0
4307-63-6429,N/A,12,0
4407-14-2719,N/A,12,0
4407-14-2787,N/A,12,0
4407-61-5468,N/A,12,0
4307-03-3605,N/A,12,0
4306-06-3622,N/A,12,0
4306-08-3229,N/A,12,0
4306-08-4072,N/A,12,0
4306-08-4117,N/A,12,0
4306-08-4859,N/A,12,0
4308-80-3310,N/A,12,0
4308-80-3378,N/A,12,0
4609-53-7720,N/A,11,0
4609-53-7890,N/A,12,0
4609-63-5890,N/A,11,0
4609-64-1333,N/A,11,0
4609-73-5150,N/A,12,0
4609-75-1285,N/A,12,0
4609-86-0327,N/A,12,0
4609-86-7623,N/A,12,0
4107-48-6295,N/A,12,0
4107-48-7332,N/A,12,0
4107-48-7577,N/A,12,0
4107-48-8708,N/A,12,0
4107-48-8760,N/A,12,0
4107-48-9943,N/A,12,0
4107-49-3940,N/A,12,0
4107-51-1437,N/A,11,0
4107-51-1484,N/A,12,0
4107-51-1565,N/A,12,0
4107-64-2089,N/A,12,0
4107-64-3272,N/A,12,0
4107-64-4455,N/A,12,0
4107-64-5493,N/A,12,0
4107-64-6775,N/A,12,0
4107-64-9833,N/A,12,0
4107-65-0462,N/A,12,0
4107-83-1355,N/A,12,0
4107-83-2835,N/A,12,0
4107-83-5056,N/A,12,0
4206-91-6096,N/A,12,0
4206-91-7655,N/A,12,0
4208-01-1793,N/A,12,0
4206-92-0164,N/A,12,0
4206-92-1150,N/A,12,0
4206-92-2235,N/A,12,0
4306-48-4478,N/A,12,0
4306-48-5396,N/A,12,0
4306-48-7290,N/A,12,0
4306-51-1223,N/A,12,0
4206-89-6133,N/A,12,0
4206-89-6482,N/A,12,0
4206-89-7021,N/A,12,0
4206-89-7763,N/A,12,0
4206-89-7808,N/A,12,0
4208-00-7964,N/A,12,0
4208-00-9780,N/A,12,0
4208-01-0178,N/A,12,0
4208-01-1031,N/A,12,0
4205-68-8481,N/A,12,0
4208-01-2746,N/A,12,0
4207-07-2252,N/A,12,0
4207-07-3436,N/A,12,0
4207-07-4079,N/A,12,0
4207-07-5164,N/A,12,0
4207-07-5604,N/A,12,0
4307-95-4087,N/A,12,0
4307-95-4619,N/A,12,0
4307-95-6035,N/A,12,0
4307-95-7302,N/A,12,0
4207-28-5787,N/A,12,0
4207-28-7472,N/A,12,0
4207-28-7510,N/A,12,0
4207-29-0114,N/A,12,0
4207-29-0363,N/A,12,0
4306-03-3569,N/A,12,0
4306-03-4210,N/A,12,0
4306-03-4679,N/A,12,0
4205-59-8187,N/A,12,0
4205-68-7668,N/A,12,0
4205-68-7800,N/A,12,0
4205-68-9294,N/A,12,0
4206-18-2436,N/A,12,0
4206-18-4251,N/A,12,0
4206-29-1717,N/A,12,0
4206-29-3754,N/A,12,0
4206-29-4033,N/A,12,0
4206-30-9417,N/A,12,0
4107-75-1347,N/A,12,0
4107-75-2332,N/A,12,0
4107-75-3320,N/A,12,0
4107-75-4106,N/A,12,0
4107-75-7198,N/A,12,0
4107-75-8085,N/A,12,0
4107-75-8627,N/A,11,0
4107-75-8973,N/A,12,0
4107-75-9614,N/A,12,0
4107-77-5257,N/A,12,0
4107-98-9937,N/A,12,0
4107-99-1513,N/A,12,0
4107-99-3330,N/A,12,0
4206-95-9348,N/A,11,0
4306-74-8778,N/A,12,0
4208-54-1267,N/A,12,0
4208-54-1913,N/A,12,0
4208-54-3831,N/A,12,0
4208-54-5409,N/A,12,0
4208-55-0475,N/A,12,0
4208-55-1657,N/A,12,0
4206-55-5197,N/A,12,0
4206-55-6872,N/A,12,0
4206-55-9591,N/A,12,0
4305-53-5827,N/A,12,0
4612-37-9184,N/A,12,0
4612-38-8017,N/A,12,0
4612-39-8679,N/A,12,0
4612-47-0134,N/A,12,0
4307-52-6520,N/A,12,0
4307-52-7735,N/A,12,0
4307-41-2340,N/A,12,0
4107-94-3998,N/A,12,0
4312-36-9054,N/A,12,0
4312-38-4685,N/A,12,0
4312-45-4981,N/A,12,0
4307-12-5848,N/A,12,0
4305-36-6271,N/A,12,0
4305-36-7358,N/A,12,0
4305-36-9529,N/A,12,0
4305-37-1431,N/A,12,0
4305-37-2419,N/A,12,0
4305-37-3307,N/A,12,0
4612-49-1861,N/A,12,0
4306-89-6797,N/A,12,0
4307-71-2813,N/A,12,0
4307-71-3467,N/A,12,0
4205-55-0542,N/A,12,0
4205-55-0905,N/A,11,0
4206-46-7996,N/A,12,0
4206-46-9771,N/A,12,0
4405-90-8821,N/A,12,0
4307-16-5570,N/A,12,0
4307-18-0905,N/A,12,0
4307-18-2586,N/A,12,0
4207-39-6088,N/A,12,0
4208-15-8559,N/A,12,0
4208-15-9872,N/A,12,0
4208-16-0609,N/A,12,0
4307-76-4155,N/A,12,0
4307-76-5569,N/A,12,0
4307-13-5875,N/A,12,0
4307-13-6959,N/A,12,0
4307-13-9282,N/A,12,0
4308-52-4351,N/A,12,0
4507-39-5772,N/A,12,0
4507-39-7920,N/A,12,0
4206-68-8205,N/A,12,0
4307-27-2395,N/A,12,0
4307-27-2433,N/A,12,0
4307-27-3805,N/A,12,0
4307-27-4047,N/A,12,0
4307-27-5420,N/A,12,0
4307-27-5663,N/A,12,0
4307-27-7136,N/A,12,0
4204-40-8714,N/A,11,0
4204-41-9929,N/A,12,0
4206-86-4962,N/A,12,0
4206-68-6430,N/A,12,0
4206-68-6449,N/A,12,0
4206-75-8663,N/A,12,0
4206-75-8702,N/A,12,0
4206-75-9872,N/A,12,0
4206-76-0773,N/A,12,0
4206-76-2932,N/A,12,0
4206-76-4607,N/A,12,0
4205-58-2442,N/A,12,0
4205-58-2893,N/A,12,0
4205-58-4185,N/A,12,0
4205-58-5303,N/A,12,0
4307-71-5385,N/A,12,0
4307-71-6553,N/A,12,0
4307-71-9411,N/A,12,0
4307-71-9790,N/A,12,0
4307-72-0409,N/A,12,0
4307-20-1113,N/A,12,0
4307-20-2423,N/A,12,0
4307-20-3732,N/A,12,0
5012-88-8299,N/A,12,0
4307-20-4992,N/A,12,0
4307-23-5012,N/A,12,0
4307-23-7737,N/A,12,0
4613-62-2531,N/A,12,0
4613-62-3510,N/A,12,0
4613-70-0209,N/A,12,0
4800-13-4733,N/A,11,0
4800-23-8948,N/A,12,0
4800-24-5629,N/A,12,0
4800-24-9362,N/A,12,0
4612-26-1731,N/A,12,0
4612-26-4458,N/A,12,0
4508-89-4367,N/A,12,0
4911-54-1433,N/A,12,0
4810-77-8176,N/A,12,0
4307-60-6083,N/A,12,0
4307-60-7398,N/A,12,0
4307-60-8465,N/A,12,0
4307-61-3126,N/A,12,0
4307-61-4341,N/A,12,0
4713-38-7265,N/A,12,0
5012-89-7290,N/A,12,0
5013-13-9315,N/A,12,0
5013-22-1583,N/A,11,0
4710-92-7619,N/A,12,0
4710-92-8983,N/A,12,0
4710-93-0734,N/A,12,0
4710-93-2206,N/A,12,0
4710-93-3514,N/A,12,0
4710-93-4863,N/A,12,0
4710-93-5751,N/A,12,0
4207-32-1356,N/A,12,0
4911-98-1858,N/A,12,0
4911-98-3466,N/A,12,0
4305-44-6748,N/A,12,0
4208-22-0314,N/A,12,0
4208-22-2434,N/A,12,0
4208-22-3408,N/A,12,0
4208-24-1411,N/A,12,0
4208-24-3430,N/A,12,0
4208-24-3993,N/A,12,0
4208-24-4610,N/A,12,0
4208-24-6862,N/A,12,0
4208-27-5333,N/A,12,0
4911-32-7187,N/A,12,0
4911-32-9265,N/A,12,0
4911-25-5009,N/A,12,0
4911-25-6927,N/A,12,0
4911-25-7458,N/A,11,0
4911-25-8386,N/A,12,0
4911-26-1079,N/A,12,0
4500-93-6048,N/A,12,0
4207-29-3518,N/A,12,0
4207-31-5134,N/A,12,0
4207-31-7354,N/A,12,0
4207-31-8766,N/A,12,0
4208-06-5926,N/A,12,0
4208-06-6523,N/A,12,0
4208-06-7220,N/A,12,0
4208-11-8461,N/A,12,0
4208-12-8560,N/A,12,0
4208-42-1077,N/A,12,0
4208-42-2895,N/A,12,0
4208-43-8043,N/A,12,0
4208-44-2421,N/A,12,0
4501-07-0792,N/A,12,0
4501-07-2176,N/A,11,0
4501-08-8515,N/A,12,0
4501-15-5930,N/A,12,0
4501-16-3449,N/A,12,0
4501-17-2075,N/A,12,0
4509-78-8587,N/A,12,0
4509-80-0717,N/A,12,0
4514-85-9740,N/A,12,0
4514-86-5519,N/A,12,0
4514-86-6501,N/A,12,0
4307-51-1064,N/A,12,0
4307-51-1739,N/A,12,0
4508-89-0959,N/A,12,0
4508-24-0355,N/A,12,0
4508-24-4368,N/A,12,0
4508-24-5964,N/A,12,0
4508-24-6988,N/A,12,0
4206-65-0575,N/A,12,0
4508-25-0528,N/A,12,0
4608-19-3865,N/A,11,0
4504-38-6182,N/A,12,0
4504-38-9046,N/A,11,0
4504-39-3217,N/A,12,0
4307-23-0564,N/A,12,0
4305-77-5994,N/A,12,0
4305-77-7667,N/A,12,0
4305-78-0635,N/A,12,0
4305-78-2552,N/A,12,0
4305-78-7271,N/A,12,0
4305-78-7911,N/A,12,0
4206-97-5796,N/A,12,0
4206-97-6683,N/A,12,0
4206-98-0571,N/A,12,0
4206-98-1358,N/A,12,0
4206-98-2246,N/A,12,0
4308-26-5887,N/A,12,0
4308-26-7070,N/A,12,0
4308-26-8253,N/A,12,0
4306-01-5521,N/A,12,0
4306-01-7443,N/A,12,0
4306-01-7474,N/A,12,0
4306-02-0702,N/A,12,0
4108-90-0532,N/A,12,0
4205-45-7805,N/A,11,0
4205-45-8936,N/A,12,0
4205-45-9921,N/A,12,0
4205-46-4013,N/A,11,0
4206-76-5690,N/A,12,0
4206-76-7282,N/A,12,0
4206-76-8271,N/A,12,0
4206-76-9357,N/A,12,0
4206-77-2643,N/A,12,0
4206-77-3531,N/A,12,0
4206-77-4418,N/A,12,0
4206-77-6288,N/A,12,0
4206-77-7076,N/A,12,0
4206-77-7963,N/A,12,0
4405-15-0796,N/A,12,0
4612-68-9838,N/A,11,0
4515-56-2045,N/A,12,0
4307-07-7891,N/A,12,0
4511-28-1163,N/A,12,0
4512-02-9637,N/A,12,0
4612-59-0849,N/A,12,0
4612-59-2666,N/A,12,0
4407-02-7548,N/A,12,0
4407-02-8862,N/A,12,0
4306-47-5572,N/A,12,0
4306-56-2819,N/A,12,0
4306-56-3930,N/A,11,0
4306-02-1063,N/A,12,0
4107-73-1556,N/A,12,0
4108-05-9637,N/A,12,0
4108-06-1360,N/A,11,0
4207-36-3166,N/A,12,0
4207-38-3769,N/A,12,0
4207-39-0056,N/A,12,0
4207-39-1239,N/A,12,0
4307-53-1158,N/A,12,0
4307-53-2472,N/A,12,0
4307-53-3105,N/A,12,0
4307-22-3943,N/A,12,0
4307-22-5352,N/A,12,0
4307-22-6661,N/A,12,0
4307-22-8777,N/A,12,0
4305-78-9928,N/A,12,0
4305-79-0891,N/A,12,0
4207-78-0565,N/A,11,0
4207-78-4325,N/A,12,0
4207-78-5676,N/A,12,0
4207-79-9712,N/A,11,0
4208-86-4879,N/A,12,0
4305-08-0371,N/A,12,0
4305-08-0603,N/A,12,0
4305-08-0985,N/A,12,0
4305-08-1217,N/A,12,0
4305-08-1931,N/A,12,0
4305-09-6647,N/A,12,0
4305-09-8804,N/A,12,0
4107-77-8890,N/A,12,0
4107-78-1903,N/A,12,0
4107-78-2058,N/A,12,0
4107-78-4046,N/A,12,0
4107-78-5459,N/A,12,0
4307-10-7999,N/A,12,0
4307-10-8887,N/A,12,0
4307-10-9774,N/A,12,0
4307-32-3686,N/A,12,0
4307-32-6873,N/A,12,0
4307-32-7408,N/A,12,0
4307-32-7858,N/A,12,0
4307-32-8845,N/A,12,0
4307-32-9928,N/A,12,0
4307-33-7891,N/A,11,0
4308-91-7815,N/A,12,0
4307-47-6256,N/A,12,0
4307-47-7079,N/A,12,0
4507-68-0271,N/A,12,0
4507-68-1453,N/A,12,0
4507-75-5292,N/A,11,0
4306-16-2437,N/A,12,0
4911-35-9435,N/A,12,0
4911-37-4355,N/A,12,0
4206-66-7714,N/A,12,0
4206-66-8601,N/A,12,0
4207-53-6733,N/A,12,0
4207-54-0028,N/A,12,0
4207-54-0692,N/A,12,0
4203-39-1161,N/A,12,0
4203-39-3075,N/A,12,0
4205-58-6019,N/A,12,0
4205-58-6832,N/A,12,0
4205-58-6899,N/A,12,0
4205-58-7645,N/A,12,0
4205-58-8603,N/A,12,0
4205-58-9054,N/A,12,0
4205-58-9416,N/A,12,0
4205-58-9940,N/A,12,0
4205-59-0042,N/A,12,0
4205-59-0693,N/A,12,0
4205-59-0855,N/A,12,0
4206-66-6139,N/A,12,0
4206-66-6826,N/A,12,0
4207-54-7709,N/A,12,0
4207-55-3308,N/A,12,0
4207-55-4967,N/A,12,0
4207-55-6351,N/A,12,0
4207-55-7536,N/A,12,0
4207-55-8822,N/A,12,0
4207-56-4277,N/A,12,0
4207-59-0978,N/A,12,0
4207-64-0030,N/A,12,0
4207-64-1392,N/A,12,0
4307-07-4524,N/A,12,0
4307-92-5082,N/A,12,0
4307-92-5744,N/A,12,0
4407-72-5024,N/A,12,0
4407-72-6246,N/A,12,0
4407-72-8293,N/A,12,0
4407-73-0822,N/A,12,0
4507-58-6016,N/A,12,0
5012-49-7552,N/A,12,0
5013-41-4846,N/A,12,0
5013-50-2139,N/A,12,0
4810-57-6693,N/A,12,0
4810-58-2007,N/A,12,0
5012-58-7811,N/A,12,0
5012-55-0674,N/A,12,0
5012-57-9095,N/A,12,0
4810-56-5503,N/A,12,0
4511-17-0809,N/A,12,0
4511-19-0753,N/A,12,0
4307-93-6804,N/A,12,0
4307-94-0225,N/A,12,0
4308-07-6681,N/A,12,0
4308-07-6846,N/A,12,0
4308-07-8557,N/A,12,0
4308-07-8593,N/A,12,0
4308-07-9606,N/A,12,0
4308-08-0737,N/A,11,0
4308-08-1006,N/A,12,0
4308-08-2815,N/A,12,0
4308-17-0268,N/A,12,0
4308-17-1417,N/A,12,0
4613-61-2962,N/A,12,0
4308-18-2381,N/A,12,0
4710-51-9709,N/A,12,0
4710-60-3607,N/A,12,0
4710-93-6428,N/A,12,0
4710-93-7737,N/A,12,0
4712-88-7156,N/A,11,0
4713-05-7801,N/A,12,0
5013-22-3556,N/A,11,0
5013-23-7378,N/A,12,0
5013-33-2112,N/A,12,0
4407-09-6479,N/A,12,0
4407-09-7569,N/A,12,0
4407-12-8956,N/A,12,0
4406-10-3215,N/A,12,0
4407-01-4427,N/A,12,0
4613-56-0878,N/A,12,0
4613-56-1648,N/A,12,0
4613-56-2419,N/A,12,0
4613-60-0600,N/A,12,0
4613-60-1758,N/A,12,0
4613-60-2925,N/A,12,0
4613-60-5998,N/A,12,0
4613-60-6163,N/A,12,0
4613-60-8169,N/A,12,0
4613-60-9783,N/A,12,0
4613-61-0318,N/A,12,0
4613-61-4165,N/A,11,0
4613-61-4229,N/A,12,0
4613-61-4509,N/A,12,0
4911-57-0402,N/A,11,0
4613-62-0183,N/A,12,0
4613-62-1552,N/A,12,0
4800-34-2893,N/A,12,0
4800-34-6514,N/A,12,0
4516-33-4122,N/A,12,0
4516-60-6565,N/A,11,0
4517-16-6585,N/A,11,0
4599-55-1069,N/A,12,0
4512-82-7279,N/A,12,0
4614-78-9680,N/A,12,0
4614-88-2933,N/A,12,0
4698-87-5537,N/A,12,0
4508-57-8479,N/A,12,0
4508-57-9564,N/A,12,0
4508-58-4041,N/A,11,0
4512-72-8125,N/A,12,0
4513-32-5579,N/A,11,0
4710-40-9782,N/A,12,0
5012-21-3758,N/A,12,0
4800-77-8949,N/A,12,0
4800-87-2280,N/A,12,0
4800-88-5512,N/A,11,0
4801-73-2061,N/A,12,0
4911-60-8085,N/A,12,0
4309-10-3426,N/A,12,0
4309-10-6222,N/A,12,0
4911-56-4919,N/A,12,0
4911-70-9901,N/A,12,0
4911-71-2891,N/A,12,0
4407-81-5747,N/A,12,0
4407-81-6816,N/A,12,0
4815-14-3170,N/A,12,0
4407-93-3446,N/A,12,0
4407-93-4530,N/A,12,0
4508-89-3525,N/A,12,0
4613-53-2953,N/A,12,0
4407-93-5713,N/A,12,0
4407-93-8849,N/A,12,0
4407-94-0191,N/A,12,0
4407-94-0548,N/A,12,0
4402-43-3410,N/A,12,0
4402-44-9746,N/A,12,0
4402-81-1549,N/A,12,0
4911-72-1625,N/A,12,0
4911-73-6193,N/A,12,0
4911-74-2480,N/A,12,0
4911-74-3755,N/A,12,0
4508-57-3117,N/A,12,0
4508-57-5438,N/A,12,0
4508-40-4168,N/A,12,0
4512-54-2824,N/A,12,0
4512-60-0218,N/A,12,0
4408-82-5597,N/A,12,0
4509-90-5449,N/A,12,0
4509-90-7521,N/A,12,0
4509-90-9350,N/A,12,0
4509-92-5628,N/A,12,0
4509-92-7132,N/A,12,0
4509-95-6720,N/A,12,0
3702-82-3163,N/A,12,0
4407-75-5940,N/A,12,0
4508-89-2242,N/A,12,0
4508-89-2592,N/A,12,0
4407-77-9034,N/A,12,0
4408-82-2186,N/A,12,0
4613-53-8250,N/A,12,0
4613-53-9022,N/A,12,0
4613-54-1024,N/A,12,0
4613-54-1600,N/A,12,0
4704-22-8579,N/A,12,0
4408-72-9807,N/A,11,0
4704-24-3612,N/A,12,0
4704-32-2955,N/A,12,0
4403-18-4802,N/A,12,0
4403-19-4999,N/A,12,0
4606-22-2702,N/A,12,0
4606-22-7931,N/A,12,0
4407-92-4380,N/A,12,0
4407-93-0534,N/A,12,0
4407-93-1178,N/A,12,0
4699-93-8408,N/A,12,0
4613-71-4228,N/A,12,0
4613-71-4373,N/A,12,0
4613-71-6147,N/A,12,0
4613-71-7964,N/A,12,0
4613-71-9277,N/A,12,0
5012-69-0031,N/A,12,0
4613-80-1495,N/A,12,0
4915-13-7521,N/A,12,0
4915-26-2648,N/A,12,0
4915-79-3695,N/A,12,0
4916-36-3879,N/A,12,0
4916-80-0495,N/A,11,0
5012-00-4764,N/A,12,0
5012-00-7388,N/A,12,0
5012-00-9937,N/A,12,0
5012-68-2497,N/A,12,0
5012-77-0420,N/A,12,0
5012-77-3476,N/A,12,0
5013-40-5292,N/A,11,0
5013-40-8982,N/A,12,0
4811-82-6714,N/A,12,0
4612-37-6582,N/A,12,0
4508-20-4947,N/A,12,0
4508-20-5766,N/A,12,0
4508-20-6588,N/A,12,0
4508-20-6708,N/A,12,0
4508-20-8026,N/A,12,0
4508-20-8463,N/A,12,0
4508-21-1718,N/A,12,0
4508-21-2937,N/A,12,0
4508-21-4661,N/A,12,0
4508-21-8925,N/A,12,0
4508-22-8810,N/A,12,0
4508-23-7649,N/A,11,0
4714-71-5120,N/A,12,0
4715-03-4883,N/A,12,0
4715-15-0567,N/A,12,0
4715-83-3985,N/A,11,0
4716-93-1345,N/A,12,0
4798-08-1675,N/A,11,0
4798-14-8482,N/A,12,0
4309-23-8970,N/A,12,0
4508-26-0733,N/A,12,0
5012-21-0527,N/A,12,0
4608-00-6802,N/A,12,0
4612-66-6908,N/A,12,0
4609-02-5464,N/A,12,0
4710-91-2685,N/A,12,0
4710-92-5002,N/A,12,0
4911-67-9135,N/A,11,0
4703-54-1612,N/A,12,0
4703-54-6445,N/A,12,0
4911-10-1094,N/A,11,0
4901-43-1476,N/A,12,0
4509-60-6565,N/A,12,0
4911-67-4582,N/A,12,0
4911-67-5319,N/A,12,0
4911-67-6834,N/A,12,0
4911-67-8508,N/A,12,0
4703-64-0177,N/A,12,0
4514-95-1016,N/A,12,0
5113-33-5689,N/A,12,0
5113-34-1052,N/A,12,0
5113-34-9625,N/A,12,0
4405-13-1265,N/A,11,0
4405-13-3141,N/A,11,0
4405-14-0624,N/A,11,0
5011-52-5374,N/A,11,0
4911-02-9698,N/A,11,0
4911-03-3410,N/A,12,0
4604-63-5646,N/A,11,0
4710-93-8663,N/A,12,0
4711-27-2914,N/A,12,0
4711-37-9608,N/A,11,0
4911-02-3334,N/A,12,0
4911-02-5014,N/A,12,0
4911-11-2089,N/A,12,0
4501-64-8005,N/A,12,0
4508-75-3210,N/A,11,0
4613-50-2438,N/A,12,0
4613-50-3850,N/A,12,0
4612-59-7064,N/A,12,0
4612-59-8175,N/A,12,0
4612-59-9488,N/A,12,0
4612-66-7275,N/A,12,0
4612-66-8260,N/A,12,0
4612-66-9535,N/A,12,0
4612-67-2034,N/A,12,0
4612-67-4237,N/A,12,0
4612-67-9186,N/A,12,0
4508-37-8487,N/A,12,0
4514-72-5892,N/A,12,0
4514-72-8751,N/A,12,0
4514-85-7582,N/A,12,0
4514-85-8464,N/A,12,0
4407-05-3074,N/A,12,0
4407-05-3204,N/A,12,0
4407-05-4263,N/A,12,0
4407-05-5097,N/A,12,0
4407-05-6386,N/A,12,0
4407-51-3483,N/A,12,0
4407-51-5007,N/A,12,0
4407-51-7133,N/A,12,0
4407-51-8917,N/A,12,0
4406-68-4994,N/A,12,0
4406-68-6919,N/A,12,0
4608-00-2489,N/A,12,0
4613-81-0792,N/A,12,0
4613-81-1539,N/A,12,0
4613-82-8594,N/A,12,0
4614-15-4524,N/A,12,0
4614-23-3439,N/A,12,0
4406-00-3502,N/A,12,0
4614-59-0439,N/A,11,0
4698-99-8100,N/A,12,0
4810-49-8605,N/A,12,0
4407-03-9114,N/A,12,0
4407-04-2481,N/A,12,0
4407-04-4358,N/A,12,0
4407-04-4494,N/A,12,0
4407-04-5673,N/A,12,0
4816-79-6594,N/A,12,0
4817-93-4548,N/A,12,0
4911-11-2307,N/A,12,0
4911-11-3199,N/A,12,0
4911-43-5615,N/A,12,0
4911-43-8238,N/A,12,0
4911-44-1240,N/A,12,0
4911-44-2358,N/A,12,0
4911-44-4088,N/A,12,0
4508-48-7324,N/A,12,0
4508-64-5560,N/A,11,0
4509-64-6538,N/A,12,0
4509-70-1419,N/A,12,0
4509-70-3464,N/A,12,0
4509-70-4746,N/A,12,0
4509-71-1193,N/A,11,0
4702-09-6123,N/A,12,0
4406-00-6307,N/A,12,0
4406-01-4945,N/A,12,0
4508-57-1099,N/A,12,0
4407-82-3892,N/A,12,0
5113-25-0883,N/A,11,0
4407-03-5148,N/A,12,0
